countyfips	county_name	state_abbr	state_name	dist_frb
54107	Wood	WV	West Virginia	5
54109	Wyoming	WV	West Virginia	5
55001	Adams	WI	Wisconsin	7
55003	Ashland	WI	Wisconsin	9
55005	Barron	WI	Wisconsin	9
55007	Bayfield	WI	Wisconsin	9
55009	Brown	WI	Wisconsin	7
55011	Buffalo	WI	Wisconsin	9
55013	Burnett	WI	Wisconsin	9
55015	Calumet	WI	Wisconsin	7
55017	Chippewa	WI	Wisconsin	9
55019	Clark	WI	Wisconsin	7
55021	Columbia	WI	Wisconsin	7
55023	Crawford	WI	Wisconsin	7
55025	Dane	WI	Wisconsin	7
55027	Dodge	WI	Wisconsin	7
55029	Door	WI	Wisconsin	7
55031	Douglas	WI	Wisconsin	9
55033	Dunn	WI	Wisconsin	9
55035	Eau Claire	WI	Wisconsin	9
55037	Florence	WI	Wisconsin	9
55039	Fond du Lac	WI	Wisconsin	7
55041	Forest	WI	Wisconsin	9
55043	Grant	WI	Wisconsin	7
55045	Green	WI	Wisconsin	7
55047	Green Lake	WI	Wisconsin	7
55049	Iowa	WI	Wisconsin	7
55051	Iron	WI	Wisconsin	9
55053	Jackson	WI	Wisconsin	7
55055	Jefferson	WI	Wisconsin	7
55057	Juneau	WI	Wisconsin	7
55059	Kenosha	WI	Wisconsin	7
55061	Kewaunee	WI	Wisconsin	7
55063	La Crosse	WI	Wisconsin	9
55065	Lafayette	WI	Wisconsin	7
55067	Langlade	WI	Wisconsin	7
55069	Lincoln	WI	Wisconsin	9
55071	Manitowoc	WI	Wisconsin	7
55073	Marathon	WI	Wisconsin	7
55075	Marinette	WI	Wisconsin	7
55077	Marquette	WI	Wisconsin	7
55078	Menominee	WI	Wisconsin	7
55079	Milwaukee	WI	Wisconsin	7
55081	Monroe	WI	Wisconsin	7
55083	Oconto	WI	Wisconsin	7
55085	Oneida	WI	Wisconsin	9
55087	Outagamie	WI	Wisconsin	7
55089	Ozaukee	WI	Wisconsin	7
55091	Pepin	WI	Wisconsin	9
55093	Pierce	WI	Wisconsin	9
55095	Polk	WI	Wisconsin	9
55097	Portage	WI	Wisconsin	7
55099	Price	WI	Wisconsin	9
55101	Racine	WI	Wisconsin	7
55103	Richland	WI	Wisconsin	7
55105	Rock	WI	Wisconsin	7
55107	Rusk	WI	Wisconsin	9
55109	Saint Croix	WI	Wisconsin	9
55111	Sauk	WI	Wisconsin	7
55113	Sawyer	WI	Wisconsin	9
55115	Shawano	WI	Wisconsin	7
55117	Sheboygan	WI	Wisconsin	7
55119	Taylor	WI	Wisconsin	9
55121	Trempealeau	WI	Wisconsin	9
55123	Vernon	WI	Wisconsin	7
55125	Vilas	WI	Wisconsin	9
55127	Walworth	WI	Wisconsin	7
55129	Washburn	WI	Wisconsin	9
55131	Washington	WI	Wisconsin	7
55133	Waukesha	WI	Wisconsin	7
55135	Waupaca	WI	Wisconsin	7
55137	Waushara	WI	Wisconsin	7
55139	Winnebago	WI	Wisconsin	7
55141	Wood	WI	Wisconsin	7
56001	Albany	WY	Wyoming	10
56003	Big Horn	WY	Wyoming	10
56005	Campbell	WY	Wyoming	10
56007	Carbon	WY	Wyoming	10
56009	Converse	WY	Wyoming	10
56011	Crook	WY	Wyoming	10
56013	Fremont	WY	Wyoming	10
56015	Goshen	WY	Wyoming	10
56017	Hot Springs	WY	Wyoming	10
56019	Johnson	WY	Wyoming	10
56021	Laramie	WY	Wyoming	10
56023	Lincoln	WY	Wyoming	10
56025	Natrona	WY	Wyoming	10
56027	Niobrara	WY	Wyoming	10
56029	Park	WY	Wyoming	10
56031	Platte	WY	Wyoming	10
56033	Sheridan	WY	Wyoming	10
56035	Sublette	WY	Wyoming	10
56037	Sweetwater	WY	Wyoming	10
56039	Teton	WY	Wyoming	10
56041	Uinta	WY	Wyoming	10
56043	Washakie	WY	Wyoming	10
56045	Weston	WY	Wyoming	10
66010	Guam	GU	Guam	12
72001	Adjuntas	PR	Puerto Rico	2
72003	Aguada	PR	Puerto Rico	2
72005	Aguadilla	PR	Puerto Rico	2
72007	Aguas Buenas	PR	Puerto Rico	2
72009	Aibonito	PR	Puerto Rico	2
72011	Anasco	PR	Puerto Rico	2
72013	Arecibo	PR	Puerto Rico	2
72015	Arroyo	PR	Puerto Rico	2
72017	Barceloneta	PR	Puerto Rico	2
72019	Barranquitas	PR	Puerto Rico	2
72021	Bayamon	PR	Puerto Rico	2
72023	Cabo Rojo	PR	Puerto Rico	2
72025	Caguas	PR	Puerto Rico	2
72027	Camuy	PR	Puerto Rico	2
72029	Canovanas	PR	Puerto Rico	2
72031	Carolina	PR	Puerto Rico	2
72033	Catano	PR	Puerto Rico	2
72035	Cayey	PR	Puerto Rico	2
72037	Ceiba	PR	Puerto Rico	2
72039	Ciales	PR	Puerto Rico	2
72041	Cidra	PR	Puerto Rico	2
72043	Coamo	PR	Puerto Rico	2
72045	Comerio	PR	Puerto Rico	2
72047	Corozal	PR	Puerto Rico	2
72049	Culebra	PR	Puerto Rico	2
72051	Dorado	PR	Puerto Rico	2
72053	Fajardo	PR	Puerto Rico	2
72054	Florida	PR	Puerto Rico	2
72055	Guanica	PR	Puerto Rico	2
72057	Guayama	PR	Puerto Rico	2
72059	Guayanilla	PR	Puerto Rico	2
72061	Guaynabo	PR	Puerto Rico	2
72063	Gurabo	PR	Puerto Rico	2
72065	Hatillo	PR	Puerto Rico	2
72067	Hormigueros	PR	Puerto Rico	2
72069	Humacao	PR	Puerto Rico	2
72071	Isabela	PR	Puerto Rico	2
72073	Jayuya	PR	Puerto Rico	2
72075	Juana Diaz	PR	Puerto Rico	2
72077	Juncos	PR	Puerto Rico	2
72079	Lajas	PR	Puerto Rico	2
72081	Lares	PR	Puerto Rico	2
72083	Las Marias	PR	Puerto Rico	2
72085	Las Piedras	PR	Puerto Rico	2
72087	Loiza	PR	Puerto Rico	2
72089	Luquillo	PR	Puerto Rico	2
72091	Manati	PR	Puerto Rico	2
72093	Maricao	PR	Puerto Rico	2
72095	Maunabo	PR	Puerto Rico	2
72097	Mayaguez	PR	Puerto Rico	2
72099	Moca	PR	Puerto Rico	2
72101	Morovis	PR	Puerto Rico	2
72103	Naguabo	PR	Puerto Rico	2
72105	Naranjito	PR	Puerto Rico	2
72107	Orocovis	PR	Puerto Rico	2
72109	Patillas	PR	Puerto Rico	2
72111	Penuelas	PR	Puerto Rico	2
72113	Ponce	PR	Puerto Rico	2
72115	Quebradillas	PR	Puerto Rico	2
72117	Rincon	PR	Puerto Rico	2
72119	Rio Grande	PR	Puerto Rico	2
72121	Sabana Grande	PR	Puerto Rico	2
72123	Salinas	PR	Puerto Rico	2
72125	San German	PR	Puerto Rico	2
72127	San Juan	PR	Puerto Rico	2
72129	San Lorenzo	PR	Puerto Rico	2
72131	San Sebastian	PR	Puerto Rico	2
72133	Santa Isabel	PR	Puerto Rico	2
72135	Toa Alta	PR	Puerto Rico	2
72137	Toa Baja	PR	Puerto Rico	2
72139	Trujillo Alto	PR	Puerto Rico	2
72141	Utuado	PR	Puerto Rico	2
72143	Vega Alta	PR	Puerto Rico	2
72145	Vega Baja	PR	Puerto Rico	2
72147	Vieques	PR	Puerto Rico	2
72149	Villalba	PR	Puerto Rico	2
72151	Yabucoa	PR	Puerto Rico	2
72153	Yauco	PR	Puerto Rico	2
78010	Saint Croix	VI	Virgin Islands	2
78020	Saint John	VI	Virgin Islands	2
78030	Saint Thomas	VI	Virgin Islands	2
